rentingId,startDate,endDate,isActive,roomId,customerId
"01GW8XDM4804W9GXX9YETW8W8K","2024-10-14","2024-10-16",0,"01GW8Y2K5RC8WWG5Z7MTHHC3PV","01GWB55V6Q7MMQGGCB4CR3EG69"
"01GW8XDM48RZPK7XQTSDZW1QQS","2024-08-29","2024-08-31",1,"01GW8Y2K5R3P27T3XWYF8PN7S7","01GWGKK80VA5DDW1H2TMZPAVBK"
"01GW8XDM481D7TR28S45WNYPW4","2023-11-22","2023-11-24",1,"01GW8Y2K5RYEWG61AX0JX9HYPG","01GWGKK80W44N3CW8GPY1BT3VZ"
"01GW8XDM48MKD0X685D6Y75KYK","2023-12-25","2023-12-27",1,"01GW8Y2K5RD6AQCQDA5C80G6GM","01GWGKK80W7044VT8VDHC5G1PM"
"01GW8XDM48YY56RADJPG088JBR","2022-06-05","2022-06-07",0,"01GW8Y2K5R1XKF3ACHBP58790W","01GWGKK80WCZT0KPQYQC27NMRP"
"01GW8XDM49WJG3JWYXDFXTS18X","2024-05-12","2024-05-14",0,"01GW8Y2K5R68PBMYAXGP282BYS","01GWGKK80WP8CF8JYX83VP5VAK"
"01GW8XDM49YXR8S3JMYWRQEPXM","2022-09-16","2022-09-18",1,"01GW8Y2K5RA7EJ4JAY8RVT9H7N","01GWGKK80X74F7VER403NAPDS5"
"01GW8XDM499AT1DKF2XR6BD617","2024-09-08","2024-09-10",1,"01GW8Y2K5RS5EEPF74946DXX8Z","01GWGKK80XM8SKSQ45Y7513391"
"01GW8XDM4949NWPQ7EPVCM8QQZ","2023-02-28","2023-03-02",0,"01GW8Y2K5SDW6RT22BD7TFJSM2","01GWGKK80XMQPNT5N477SN0QA9"
"01GW8XDM49Q3VRV5RFGSWQXVCR","2023-07-31","2023-08-02",1,"01GW8Y2K5SSF76QZM7J9AMXCDK","01GWGKK80XR3QNT8QDT4JEM28R"
"01GW8XDM49VW22FZ1N1KFRMXJC","2022-11-17","2022-11-19",1,"01GW8Y2K5SM6YXA9FNYBZ94X84","01GWGKK80XTRXRA10892ZA193J"
"01GW8XDM49T8YH0VJ6ER4TQJQK","2024-07-07","2024-07-09",0,"01GW8Y2K5S7G6D8J4R78C8TGCV","01GWGKK80XW7X2S19JXFJJCDDR"
"01GW8XDM49H048W82JCZTARGA9","2022-12-29","2022-12-31",1,"01GW8Y2K5SQD44A9ZRXC078S0C","01GWGKK80XZ4PPEWZEM0YV01HA"
"01GW8XDM4ABVP5SHDQPY4KBBAK","2023-06-12","2023-06-14",0,"01GW8Y2K5S7JNSBE4Y7T6WWP2D","01GWGKK80Y16410TWCNAZK7F50"
