bookingId,startDate,endDate,isActive,roomId,customerId
"01GW8X1Y1X5BSJ2X596B6TCBER","2024-07-13","2024-07-15",0,"01GWD9P0VC22JA67YEBB17YJ6F","01GW8XRBRKQG48KDE3NV66AFZN"
"01GW8X1Y1XY6EYRN77XG3NVXRV","2022-10-17","2022-10-19",1,"01GWD9P0VCQTJVGVW8CSXVXE7E","01GW8XRBRMAX9JGMT4BWRY54PX"
"01GW8X1Y1XGF2F4WFWJEJ3P89D","2022-06-07","2022-06-09",1,"01GWD9P0VCH83YV9J9PJD1FJ0W","01GW8XRBRMGNZTJSHBDKBB7NV9"
"01GW8X1Y1YTN035J9ZM88QPK26","2023-10-12","2023-10-14",1,"01GWD9P0VDG9XNWQEB49F4ZFNG","01GW8XRBRMBB7W1MDY2Y8X0ZYA"
"01GW8X1Y1YJ8XMYDEQS956FA24","2023-01-11","2023-01-13",0,"01GWD9P0VDZTGYJXTRQGBA0W3E","01GW8XRBRMMRWTY3H7CB238M8H"
"01GW8X1Y1YF4F6EM7CBD4N2SJC","2023-08-20","2023-08-22",0,"01GWD9P0VDPJQ733R1THR2NS3J","01GW8XRBRMWS2KPPPV9N0N0NQ9"
"01GW8X1Y1Y857PNWYRFDVSMQ96","2022-07-25","2022-07-27",1,"01GWD9P0VDFFMRA2V8W6RF0M17","01GW8XRBRM77WTBJX92B5842CH"
"01GW8X1Y1YC0PCBT99QR0ADPSC","2022-11-22","2022-11-24",1,"01GWD9P0VD3FWFD83H88A08YNB","01GW8XRBRMQHGPS5JWC7VPXH9B"
"01GW8X1Y1YC6PVMGG02Q6EQKGP","2024-05-07","2024-05-09",0,"01GWD9P0VDSH3FA7HXMG3J4XYX","01GW8XRBRNP9AVX5JCRD886EAP"
"01GW8X1Y1YFCFANP6FRVDY6HWG","2023-06-08","2023-06-10",1,"01GWD9P0VDRYTDF1Y6MJC267R5","01GW8XRBRN91YE9NCY05SKDCD8"
"01GW8X1Y1Y6E2946N86WDGFWG4","2024-08-05","2024-08-07",1,"01GWD9P0VDDDA7CYX8MX2PVR1F","01GW8XRBRNNR9FGMS12TAZN7P9"
"01GW8X1Y1YMANATQAEP1VN10KQ","2024-02-28","2024-03-02",0,"01GWD9P0VDS0A9V2P84X4PREDW","01GW8XRBRNBYK627YVHDKM2TNJ"
