amenityId,amenity,roomId
"01GW8VX8YC78ZMQXKV82XPSZBE","Swimming pool","01GW8Y2K5RC8WWG5Z7MTHHC3PV"
"01GW8VX8YDSMJEABHSXHGJPV7E","Tennis court","01GW8Y2K5RC8WWG5Z7MTHHC3PV"
"01GW8VX8YDGWZXPDHVQAPKX65Y","Fitness center","01GW8Y2K5R3P27T3XWYF8PN7S7"
"01GW8VX8YDZA08VE9GDQC74TXE","Sauna","01GW8Y2K5R3P27T3XWYF8PN7S7"
"01GW8VX8YEMK5X3XRCZ45XP7GH","Spa","01GW8Y2K5RYEWG61AX0JX9HYPG"
"01GW8VX8YEV45VN80B0KEFCMTM","Gymnasium","01GW8Y2K5RYEWG61AX0JX9HYPG"
"01GW8VX8YEHQQQT27ZAY3SB6TY","Basketball court","01GW8Y2K5RD6AQCQDA5C80G6GM"
"01GW8VX8YE5CQT3YSFJH4REZTH","Game room","01GW8Y2K5RD6AQCQDA5C80G6GM"
"01GW8VX8YEV0Z85F2473T25Y4W","Movie theater","01GW8Y2K5R1XKF3ACHBP58790W"
"01GW8VX8YESQYCGWNR5TNMSVCJ","Barbecue area","01GW8Y2K5R1XKF3ACHBP58790W"
"01GW8VX8YEKDGQEJW0GS1N95TM","Community garden","01GW8Y2K5R68PBMYAXGP282BYS"
"01GW8VX8YEKPAFVJ5QFHDZ5TG7","Playground","01GW8Y2K5R68PBMYAXGP282BYS"
"01GW8VX8YFC36FHWW5KCY2AV4Q","Dog park","01GW8Y2K5RA7EJ4JAY8RVT9H7N"
"01GW8VX8YFW9V38V8ZGKPVT5R6","Walking trails","01GW8Y2K5RA7EJ4JAY8RVT9H7N"
"01GW8VX8YFMV4VZ683K8KCGTWG","Business center","01GW8Y2K5RS5EEPF74946DXX8Z"
"01GW8VX8YFA5ABK0N5R9ZV2NJA","Conference room","01GW8Y2K5RS5EEPF74946DXX8Z"
"01GW8VX8YF0AT9JX4EDBQKDFN5","Yoga studio","01GW8Y2K5SDW6RT22BD7TFJSM2"
"01GW8VX8YF1K73CWA02BAATNS1","Indoor rock climbing","01GW8Y2K5SDW6RT22BD7TFJSM2"
"01GW8VX8YFGB6W5WDNMV0YJ8J1","Indoor basketball court","01GW8Y2K5SSF76QZM7J9AMXCDK"
"01GW8VX8YF51VN7SZJ2K3HP9B1","Library","01GW8Y2K5SSF76QZM7J9AMXCDK"
"01GW8VX8YF20PF6E4W2J0FKV59","Clubhouse","01GW8Y2K5SM6YXA9FNYBZ94X84"
