issueId,issue,roomId
"01GW8W5DAA7HVB1AD0BEAMJ86Z","Room phone is not working","01GW8Y2K5RC8WWG5Z7MTHHC3PV"
"01GW8W5DAAERFHDHBCJ8SH8ZWS","Curtains don't close properly","01GW8Y2K5RC8WWG5Z7MTHHC3PV"
"01GW8W5DAAN658A1DMWN4704E9","Coffee maker is not working","01GW8Y2K5R3P27T3XWYF8PN7S7"
"01GW8W5DAA3PF97YQTXJZC9VRA","Pillows are too flat","01GW8Y2K5R3P27T3XWYF8PN7S7"
"01GW8W5DABEVJY2ZQS6AM571P3","Light fixtures are not working","01GW8Y2K5RYEWG61AX0JX9HYPG"
"01GW8W5DABKY1X0X5NBYG593NH","Room is too noisy","01GW8Y2K5RYEWG61AX0JX9HYPG"
"01GW8W5DABQZQPFAQBJAADPM6X","The door is difficult to open or close","01GW8Y2K5RD6AQCQDA5C80G6GM"
"01GW8W5DABS8NAQ2NWMRRVT2YK","Room key is not working","01GW8Y2K5RD6AQCQDA5C80G6GM"
"01GW8W5DAB90AY8HTG299RTXBK","Room is too noisy","01GW8Y2K5R1XKF3ACHBP58790W"
"01GW8W5DABZ8973VXY7KTN6QHZ","Heater is not working","01GW8Y2K5R1XKF3ACHBP58790W"
"01GW8W5DABG0ZAKEKF2HVZS767","No hot water in the shower","01GW8Y2K5R68PBMYAXGP282BYS"
"01GW8W5DABMH1415EGZGC9JFPR","Hair dryer is not working","01GW8Y2K5R68PBMYAXGP282BYS"
"01GW8W5DAB0A614KVQPA4S05HM","The door is difficult to open or close","01GW8Y2K5RA7EJ4JAY8RVT9H7N"
"01GW8W5DABFA2JY9HT5C6R5JDD","Mini fridge is too loud","01GW8Y2K5RA7EJ4JAY8RVT9H7N"
"01GW8W5DABB1D5AWWY4296F8FC","Room is too dark","01GW8Y2K5RS5EEPF74946DXX8Z"
"01GW8W5DACYAMA0WGWCXD7E13J","Room smells bad","01GW8Y2K5RS5EEPF74946DXX8Z"
"01GW8W5DACQ83VK3RA92X8VWRH","Heater is not working","01GW8Y2K5SDW6RT22BD7TFJSM2"
"01GW8W5DACWPB5D78HCVWMWWJ8","Room is too noisy","01GW8Y2K5SDW6RT22BD7TFJSM2"
"01GW8W5DACP6ZTWCGEKNDZ98EF","The door is difficult to open or close","01GW8Y2K5SSF76QZM7J9AMXCDK"
"01GW8W5DACKQM71DFMRB5NE8AF","TV has no signal","01GW8Y2K5SSF76QZM7J9AMXCDK"
"01GW8W5DAC02N6M0QHM4Q1HZR4","Smoke detector is beeping","01GW8Y2K5SM6YXA9FNYBZ94X84"
"01GW8W5DACNXQFPVG12JNQE38G","Heater is not working","01GW8Y2K5SM6YXA9FNYBZ94X84"
"01GW8W5DACHR0W6H9YMRYD8M9B","Room service is not available","01GW8Y2K5S7G6D8J4R78C8TGCV"
"01GW8W5DACYACRAKXFM4ZSGN2E","Not enough electrical outlets","01GW8Y2K5S7G6D8J4R78C8TGCV"
"01GW8W5DAC669N5YXCD4TNDKVF","Iron is not working","01GW8Y2K5SQD44A9ZRXC078S0C"
"01GW8W5DACMRKQH39XYB2B6TSS","Housekeeping did not clean the room","01GW8Y2K5SQD44A9ZRXC078S0C"
"01GW8W5DAD39TSX7KHCQH4298A","Coffee maker is not working","01GW8Y2K5S7JNSBE4Y7T6WWP2D"
"01GW8W5DADYK83RBAYTRF8E9H9","Curtains don't close properly","01GW8Y2K5S7JNSBE4Y7T6WWP2D"
"01GW8W5DADWGSZDWZ3BK8TBXJY","Mini fridge is too loud","01GW8Y2K5S4E2RBN4BEDPZQP0K"
"01GW8W5DADJST0BBM3ZSY9Z8WC","Pillows are too firm","01GW8Y2K5S4E2RBN4BEDPZQP0K"
"01GW8W5DAD9GTZYD5Z8R0AV77H","TV remote is not working","01GW8Y2K5S0S24FEDWNYXCTJ9K"
"01GW8W5DAD9MTM86BG44VGDJDS","Towels are not clean","01GW8Y2K5S0S24FEDWNYXCTJ9K"
"01GW8W5DADKT35CDWSZE2R5RJZ","Hair dryer is not working","01GW8Y2K5S123J4Y7G8NTPYV84"
"01GW8W5DADCRAWTM43Z15EGCYA","Room phone is not working","01GW8Y2K5S123J4Y7G8NTPYV84"
"01GW8W5DAD85V3JA6K6PM24DGM","Water pressure in shower is too low","01GW8Y2K5S9ZP3NMD6DQDZNYVX"
"01GW8WCJZHR5JF2N1X9X1SNN6E","Air conditioning is not working","01GW8Y2K5S9ZP3NMD6DQDZNYVX"
"01GW8WCJZHFAAKT0DBCWHS2MZN","Air conditioning is not working","01GW8Y2K5SPNMZPEHQX2NZKERY"
01GW8WCJZHVK823XATTQCA2BSR,"Light fixtures are not working","01GW8Y2K5SPNMZPEHQX2NZKERY"
"01GW8WCJZHDHVFQSVFKSSHG3BH","TV has no signal","01GW8Y2K5S59GESBEKBR62PRCS"
"01GW8WCJZHJVFPTC4JX4DEKD00","TV has no signal","01GW8Y2K5S59GESBEKBR62PRCS"
"01GWNBG7F52K7B1760HSHHP0VT","No hot water in the shower","01GW8Y2K5TNZPPYWEG7V18ATCJ"
"01GWNBG7F5Y37SW9JH9QXXJWG7","Faucet is leaking","01GW8Y2K5TNZPPYWEG7V18ATCJ"
"01GWNBG7F61G7Y4YTE5SB5236Z","Carpet has stains","01GW8Y2K5THYHSJQ88HGX1976K"
"01GWNBG7F667WC9C14QW6X0597","Hair dryer is not working","01GW8Y2K5THYHSJQ88HGX1976K"
"01GWNBG7F6SEJH5J46F8JQAV5H","Hair dryer is not working","01GW8Y2K5TM299CPGCDGV29NDP"
"01GWNBG7F6W103T2ASCXRGMJWQ","Housekeeping did not restock amenities","01GW8Y2K5TM299CPGCDGV29NDP"
"01GWNBG7F7206KFG96QZ10BBE7","Room service is not available","01GW8Y2K5TCCAD369WJ36E6Z6D"
"01GWNBG7F73DS1QBKD4NNKP0J4","Room smells bad","01GW8Y2K5TCCAD369WJ36E6Z6D"
"01GWNBG7F73J6AFSQJYP26C329","Mini fridge is not cold enough","01GW8Y2K5T7VYAWX8C0V0Q5HH5"
"01GWNBG7F76G7R9V41ZEZT7PJT","The door is difficult to open or close","01GW8Y2K5T7VYAWX8C0V0Q5HH5"
"01GWNBG7F7B28XPJCNFKMZK2X8","Mini fridge is too loud","01GW8Y2K5TSNY43TDKWC1N9F8S"
"01GWNBG7F7ECCR37FBMP9S22YX","Windows don't close properly","01GW8Y2K5TSNY43TDKWC1N9F8S"
"01GWNBG7F7ESG21X67V8GS5Q39","Housekeeping did not restock amenities","01GW8Y2K5TAMTE49MXN3QZZ62F"
"01GWNBG7F7F0MFR04V1ZX1XMG4","Water pressure in shower is too low","01GW8Y2K5TAMTE49MXN3QZZ62F"
"01GWNBG7F7H28HB845SC74AEY6","Pillows are too flat","01GW8Y2K5T7JBNXFQNX5JEF7AF"
"01GWNBG7F7T47GVQWSKY8593WC","Heater is not working","01GW8Y2K5T7JBNXFQNX5JEF7AF"
"01GWNBG7F7TPVPD6H38MQFZRE8","The door is difficult to open or close","01GW8Y2K5T4V65HSD0T09F52X5"
"01GWNBG7F80B3VCFT5QG9SKEMJ","Heater is not working","01GW8Y2K5T4V65HSD0T09F52X5"
